session,lap,lap_time,corner,direction,entry_speed,min_speed,exit_speed,min_s,brake_peak_g,brake_dist_m,brake_time_s,coast_time_s,trail_brake_s,max_lat_g,steer_yaw_std,steer_yaw_jerk,gas_start_speed,gas_start_s
RaceBox Track Sessionon 29-05-2026 21-25.csv,1,44.652,1,R,44.00088311688307,23.839012987012957,32.516571428571396,29.3701827163694,-0.6341168831168824,15.485966161844662,1.5999999999999996,0.40000000000000213,4.0,1.1585627705627692,0.8079283932781346,8.107054375513686,47.02753246753242,114.28967076723492
RaceBox Track Sessionon 29-05-2026 21-25.csv,1,44.652,2,L,33.85106493506489,29.12742857142854,29.88654545454542,157.77597367931415,-0.3889047619047615,26.420198616040892,3.200000000000003,1.5,2.5,1.161415584415583,0.5152899964271113,8.678649705541865,36.022753246753204,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,1,44.652,3,L,43.6921558441558,28.315012987012956,28.333870129870096,204.7303334236513,-0.37777056277056237,10.443825997677521,1.0,0.0,0.4,1.0229913419913408,0.7737544659436334,9.965830028887554,28.333870129870096,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,1,44.652,4,L,30.21802597402594,24.66218181818179,38.04638961038956,225.093910680353,-0.38934632034631994,9.639397247257108,1.4000000000000021,0.0,1.4000000000000001,1.0816363636363624,0.77348429782945,9.965830028887554,34.44031168831165,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,1,44.652,5,L,42.35516883116878,29.95729870129867,39.612779220779174,273.6771473267312,-0.36462770562770525,21.137907593960335,1.8999999999999986,0.0,0.1,0.7881688311688303,0.5943245650637641,5.144357970253084,41.844779220779174,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,1,44.652,6,L,42.88301298701294,26.36961038961036,36.782961038961,322.4849086097447,-0.6619134199134192,10.74248463045825,1.3999999999999986,0.19999999999999574,1.8,0.9731991341991331,0.5917022897289164,4.433136300065519,53.707792207792146,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,2,43.377,1,R,44.12820779220774,26.716675324675293,31.913922077922038,30.890933435103452,-0.7459134199134191,0.0,0.0,6.200000000000003,3.9000000000000004,1.0944025974025962,0.8301179182133234,5.510877113172221,36.093662337662295,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,2,43.377,2,L,36.60701298701294,28.35615584415581,29.57937662337659,155.38536181830224,-0.3536580086580082,43.74713789953333,4.200000000000003,2.0999999999999943,1.6,1.1646190476190463,0.48655223852302915,5.083271446433384,36.093662337662295,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,2,43.377,3,L,44.6066493506493,27.470493506493476,28.795168831168798,208.58249753055333,-0.44096103896103844,23.935873707759526,2.299999999999997,0.0,0.6000000000000001,1.0017532467532457,0.8600728358701158,6.435901616728906,28.795168831168798,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,2,43.377,4,L,27.650805194805162,25.46742857142854,39.06467532467528,225.8456495452844,-0.42394805194805146,5.2826955169755365,0.7999999999999972,0.3999999999999915,1.3,1.0636363636363624,0.7725515159996518,6.435901616728906,25.834597402597375,227.3146921528989
RaceBox Track Sessionon 29-05-2026 21-25.csv,2,43.377,5,L,41.56628571428567,31.699480519480478,37.76244155844151,269.1024678027653,-0.29546753246753216,0.0,0.0,0.0,0.4,0.7821298701298692,0.5934527096588195,5.650503453331499,40.44483116883112,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,2,43.377,6,L,43.84628571428566,28.64150649350646,37.15059740259736,323.3177284039944,-0.7145021645021636,11.575304424707952,1.3000000000000114,0.20000000000000284,1.8,1.2445108225108212,0.6082357885202322,4.72984227290531,54.35485714285708,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,3,43.479,1,R,48.417662337662286,26.855220779220748,33.54249350649347,29.3701827163694,-0.34614285714285675,6.372881215864048,0.7000000000000028,5.900000000000006,3.7,1.2081601731601717,0.8502077222919537,5.497787143781983,35.347168831168794,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-25.csv,3,43.479,2,L,37.51901298701295,27.311844155844124,28.566389610389578,154.6403828181315,-0.6561038961038953,36.32337759568114,3.5999999999999943,0.5,3.1,1.2959870129870117,0.43832450693089037,3.7088246604878528,28.188311688311657,158.57326118214652
RaceBox Track Sessionon 29-05-2026 21-25.csv,3,43.479,3,L,43.80888311688307,23.278909090909064,28.04524675324672,207.76942693001934,-0.32061038961038923,21.899754301781684,2.200000000000003,0.09999999999999432,0.7000000000000001,0.8476709956709947,0.8847016606801056,7.234389749516957,27.621974025973994,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,3,43.479,4,L,23.84322077922075,23.84322077922075,27.82394805194802,209.33564942800695,-0.47275757575757527,0.0,0.0,0.0,0.5,1.021281385281384,0.7801348242078866,4.337143191206347,35.46280519480515,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,3,43.479,5,L,42.09148051948047,29.508779220779186,38.35106493506489,270.02273523891506,-0.47275757575757527,17.48349550614421,1.7000000000000028,1.0999999999999943,0.0,0.6353852813852806,0.5786373015293539,4.062253834017293,40.99059740259735,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,3,43.479,6,L,43.8520519480519,28.660675324675292,37.0815584415584,323.3177284039944,-0.7942294372294363,10.559552153369793,1.2999999999999972,0.20000000000001705,2.2,1.1289047619047605,0.6050156974949752,4.062253834017293,55.56405194805188,419.83605080239795
RaceBox Track Sessionon 29-05-2026 21-25.csv,4,42.946,1,R,48.99070129870125,26.64342857142854,33.02275324675321,28.642404849845292,-0.6021428571428564,18.574877946920154,1.799999999999983,0.6999999999999886,2.9000000000000004,1.4096623376623358,0.8402738216419294,4.559672670835167,48.20322077922072,117.01318817653008
RaceBox Track Sessionon 29-05-2026 21-25.csv,4,42.946,2,L,38.27142857142852,28.394961038961004,29.632675324675294,156.98743994021476,-0.4589696969696965,19.109800972805147,2.5,0.30000000000001137,2.5,1.2253160173160158,0.490337232096151,5.4672438818711555,28.845194805194772,158.57326118214652
RaceBox Track Sessionon 29-05-2026 21-25.csv,4,42.946,3,L,32.61412987012984,27.485766233766203,27.485766233766203,219.7490472487744,-0.8139090909090899,35.10242342598059,3.5999999999999943,0.30000000000001137,0.5,0.8914329004328995,0.9213506037475362,6.396631708558019,29.521870129870095,204.7303334236513
RaceBox Track Sessionon 29-05-2026 21-25.csv,4,42.946,4,L,27.68259740259737,25.858597402597372,38.236987012986965,225.093910680353,-0.4018787878787874,0.0,0.0,0.0,0.8,1.0492987012987,0.8233583448061415,6.396631708558019,36.179844155844116,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,4,42.946,5,L,43.50779220779216,31.490337662337623,40.60909090909086,275.4969366753276,-0.5973419913419907,12.322843420831816,1.200000000000017,0.0,0.6000000000000001,0.9596666666666656,0.5965547689036151,3.3073989325290505,40.70072727272722,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,4,42.946,6,L,43.619844155844106,29.06493506493503,37.03044155844151,323.3177284039944,-0.5973419913419907,18.801497525165416,1.9000000000000057,0.0,1.6,1.7425757575757554,0.615342886265809,5.297074279803503,54.932571428571364,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,5,43.883,1,R,46.45729870129865,24.011220779220746,32.73880519480516,30.147209972942033,-0.41881385281385236,28.67040139645496,2.700000000000017,6.199999999999989,3.6,1.0025238095238083,0.8238373924085635,6.243915399007455,34.788779220779176,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-25.csv,5,43.883,2,L,34.957246753246714,26.645454545454516,28.476623376623344,153.85952016287865,-0.42056709956709915,42.22129624410974,4.199999999999989,0.19999999999998863,1.8,1.3353506493506477,0.49098460415364076,4.769112181073426,27.802285714285684,156.98743994021476
RaceBox Track Sessionon 29-05-2026 21-25.csv,5,43.883,3,L,42.92103896103891,25.537558441558414,27.31480519480516,208.58249753055333,-0.4856277056277051,23.935873707759526,2.4000000000000057,0.39999999999997726,1.6,0.9760909090909079,1.0069234246791463,7.208209810736539,27.22768831168828,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,5,43.883,4,L,25.73968831168828,25.73968831168828,28.411168831168798,209.33564942800695,-0.42519047619047573,0.0,0.0,0.30000000000001137,1.5,1.1715670995670981,0.7579006083707618,7.208209810736539,43.194077922077874,257.256660953078
RaceBox Track Sessionon 29-05-2026 21-25.csv,5,43.883,5,L,41.58888311688307,31.456519480519443,40.46181818181813,273.6771473267312,-0.4202683982683978,21.137907593960335,2.0,0.0,0.5,0.8689610389610379,0.5785549469889812,3.4862951808590585,41.04280519480515,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,5,43.883,6,L,43.860779220779165,28.796883116883084,37.35116883116879,323.3177284039944,-0.6022987012987006,11.575304424707952,1.3000000000000114,0.0,1.7000000000000002,1.597792207792206,0.603830521037237,3.228859116189557,54.428415584415525,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,6,42.983,1,R,49.94898701298696,26.892155844155813,34.80810389610385,27.917034657464207,-1.110138528138527,0.0,0.0,5.800000000000011,2.2,1.262541125541124,0.8491297700824647,4.721115626643641,35.01490909090905,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-25.csv,6,42.983,2,L,34.74280519480515,28.12363636363633,28.699480519480485,157.77597367931415,-0.4411861471861467,31.508453987513192,3.3000000000000114,0.30000000000001137,1.7000000000000002,1.2304848484848472,0.5276723402330794,4.4025930381545315,29.278597402597367,153.85952016287865
RaceBox Track Sessionon 29-05-2026 21-25.csv,6,42.983,3,L,43.32779220779216,28.039168831168798,30.84561038961035,204.7303334236513,-0.5014545454545449,20.083709600857503,1.8999999999999773,0.29999999999998295,0.0,0.8200562770562762,0.8720459890119879,7.657632093125404,31.39714285714282,199.92092370106388
RaceBox Track Sessionon 29-05-2026 21-25.csv,6,42.983,4,L,29.530441558441524,25.979844155844123,38.6602597402597,227.3146921528989,-0.3627099567099563,5.225745147600492,0.799999999999983,0.0,1.9000000000000001,1.1858354978354966,0.761307579095647,7.657632093125404,35.952467532467494,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,6,42.983,5,L,42.414857142857095,29.59994805194802,39.81818181818178,274.5766273244419,-0.41721212121212076,22.037387591671063,2.0999999999999943,0.0,0.30000000000000004,0.7602770562770554,0.590780255486715,6.8286006984286525,39.68727272727268,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,6,42.983,6,L,44.74083116883112,29.649350649350616,37.59459740259736,325.78182724138736,-0.9384891774891765,16.29970571040525,1.8000000000000114,0.10000000000002274,1.2000000000000002,0.9162164502164492,0.6113961396254818,5.414884004310876,55.30784415584409,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,7,42.761,1,R,47.501298701298644,26.678337662337633,33.213038961038926,29.3701827163694,-0.7302077922077913,26.433340819526936,2.3999999999999773,0.0,4.3,1.1379350649350637,0.8309369658378143,3.953170755770421,35.48181818181814,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,7,42.761,2,L,40.09355844155839,27.194805194805163,28.902701298701263,153.03841865115206,-0.5123419913419908,25.36943186899977,2.6999999999999886,0.0,2.5,1.250290043290042,0.5473560342264879,7.347836150896376,35.48181818181814,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,7,42.761,3,L,43.67158441558436,28.387636363636332,30.363428571428535,204.7303334236513,-0.5622510822510817,20.083709600857503,1.8000000000000114,0.0,0.5,0.8868658008657998,0.9183611877192529,6.985680331108099,30.363428571428535,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,7,42.761,4,L,29.2843636363636,26.763272727272696,39.29454545454541,225.8456495452844,-0.4189264069264064,6.096602296510014,0.9000000000000341,0.0,0.8,1.0540519480519468,0.8044682747842918,6.985680331108099,36.19854545454541,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,7,42.761,5,L,43.93698701298696,32.48212987012983,41.46810389610385,275.4969366753276,-0.5331645021645016,12.322843420831816,1.1000000000000227,0.0,1.1,0.8314502164502156,0.5883703367432239,3.220132469929954,40.07548051948047,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,7,42.761,6,L,43.756207792207746,30.029298701298668,37.759480519480476,324.1541069882232,-0.46945887445887396,20.867852476594976,2.099999999999966,0.0,1.6,1.2117792207792195,0.611612092726839,4.132067004099735,55.22961038961033,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,8,43.854,1,R,48.60903896103891,26.824363636363604,34.62280519480515,28.642404849845292,-0.7654502164502156,0.0,0.0,5.699999999999989,3.1,1.2564329004328991,0.8483532132456127,4.2542400517366685,34.044623376623335,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,8,43.854,2,L,35.39189610389606,27.272571428571396,28.438753246753215,155.38536181830224,-0.4342900432900428,42.39280153738616,3.8999999999999773,1.5,0.5,1.263480519480518,0.5340747234306539,5.750859885320893,33.50898701298697,141.5120513216672
RaceBox Track Sessionon 29-05-2026 21-25.csv,8,43.854,3,L,44.19132467532463,26.824051948051917,29.050597402597365,206.28515872267624,-0.5032597402597396,21.638534899882444,2.0,0.0,0.6000000000000001,0.9726666666666655,0.9750322063465541,5.044001538262316,28.59958441558438,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,8,43.854,4,L,27.71641558441555,25.562649350649323,37.76898701298697,225.093910680353,-0.504515151515151,10.504360752424446,1.5,0.0,1.3,1.0957402597402586,0.7732020356467942,5.044001538262316,31.00535064935061,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,8,43.854,5,L,39.391480519480474,26.487584415584386,39.14181818181813,276.4194838700681,-0.6614199134199127,16.755036350820774,1.8999999999999773,0.0,1.1,0.6736969696969689,0.6192325640574528,6.693337681396448,35.852415584415546,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,8,43.854,6,L,42.21927272727268,27.92664935064932,37.24020779220775,324.1541069882232,-0.6614199134199127,22.095579209145228,2.3999999999999773,0.10000000000002274,2.3000000000000003,0.893956709956709,0.6310917684919264,4.838925351154829,53.06836363636357,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,9,43.032,1,R,44.57470129870125,27.913870129870098,32.67054545454541,31.662883769467886,-0.8036190476190468,0.0,0.0,0.30000000000001137,3.9000000000000004,1.1968787878787865,0.8504022613100308,6.405358354820285,48.60420779220773,117.01318817653008
RaceBox Track Sessionon 29-05-2026 21-25.csv,9,43.032,2,L,40.23553246753242,26.916935064935032,29.164051948051913,153.85952016287865,-0.5170865800865795,42.22129624410974,4.0,0.19999999999998863,1.4000000000000001,1.796108225108223,0.4796751123567052,4.555309347706029,27.151480519480486,153.03841865115206
RaceBox Track Sessionon 29-05-2026 21-25.csv,9,43.032,3,L,34.71974025974022,29.354493506493473,30.18342857142854,219.7490472487744,-0.6655800865800857,35.10242342598059,3.5,0.0,0.2,0.6574458874458867,0.8178061940130126,8.124507668033948,29.354493506493473,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,9,43.032,4,L,30.72015584415581,25.711636363636334,38.70233766233762,223.59792405104903,-0.5583809523809518,5.515067939398278,0.8999999999999773,0.10000000000002274,0.6000000000000001,1.1987662337662324,0.8396104036911446,8.124507668033948,36.6308571428571,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,9,43.032,5,L,42.446805194805144,32.01241558441555,40.26670129870125,272.7509482026615,-0.46121212121212074,14.304889441452701,1.400000000000034,0.0,0.6000000000000001,1.002978354978354,0.5933003711466859,4.07534380340506,41.66976623376619,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,9,43.032,6,L,44.8692467532467,30.028831168831132,37.70477922077918,324.1541069882232,-0.5348658008658003,23.279592416487105,2.3000000000000114,0.0,1.1,1.3110346320346307,0.6104819709837527,4.07534380340506,55.49158441558435,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,10,42.992,1,R,49.8690389610389,26.313974025973994,34.78005194805191,28.642404849845292,-0.5073246753246747,22.78797115078477,2.1000000000000227,0.0,2.9000000000000004,1.1878225108225096,0.8617552942353112,8.011061266656657,48.78171428571423,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,10,42.992,2,L,39.70737662337658,26.46935064935062,28.078753246753216,154.6403828181315,-0.4555367965367961,38.98503802561787,3.8000000000000114,0.19999999999998863,2.4000000000000004,1.1580259740259728,0.5086982375262387,8.054694497952031,28.078753246753216,160.94387140949053
RaceBox Track Sessionon 29-05-2026 21-25.csv,10,42.992,3,L,32.9136623376623,27.17641558441555,27.82129870129867,219.7490472487744,-0.3959696969696965,32.67184586274743,3.5,0.0,0.7000000000000001,0.9900086580086568,0.958558792480494,7.199483164475225,27.17641558441555,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,10,42.992,4,L,27.96794805194802,25.540363636363608,37.21402597402594,224.3580508431215,-0.26793073593073563,6.275194731470748,1.0,0.9000000000000341,2.1,1.1281255411255398,0.8096772567996481,7.199483164475225,39.235168831168785,248.07518884811319
RaceBox Track Sessionon 29-05-2026 21-25.csv,10,42.992,5,L,43.079064935064885,30.495584415584382,41.001038961038915,276.4194838700681,-0.310329004329004,0.0,0.0,0.39999999999997726,0.1,0.9142034632034621,0.5923263418981481,3.9618974020275486,42.376519480519434,310.5943840386086
RaceBox Track Sessionon 29-05-2026 21-25.csv,10,42.992,6,L,44.52748051948047,29.426493506493475,36.63864935064931,324.9539527170883,-0.7255194805194798,22.895424938010365,2.1999999999999886,0.19999999999998863,1.0,1.0829696969696956,0.6255136654792393,3.9618974020275486,54.213194805194746,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,11,42.774,1,R,47.34031168831163,26.77729870129867,34.09729870129866,29.3701827163694,-0.4513290043290038,22.051501941307517,2.0,0.8000000000000114,2.9000000000000004,1.0608831168831154,0.847132326348217,4.756022211682184,48.27148051948046,112.99256028091608
RaceBox Track Sessionon 29-05-2026 21-25.csv,11,42.774,2,L,39.075896103896056,26.53231168831166,28.996987012986978,154.6403828181315,-0.5228354978354972,22.092965037427433,2.6000000000000227,1.5,2.2,1.877220779220777,0.5069562557776341,4.367686453116583,35.79335064935061,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-25.csv,11,42.774,3,L,43.51885714285709,27.789974025973994,30.50041558441555,206.28515872267624,-0.4125844155844151,15.531098204597896,1.5,0.2999999999999545,0.8,0.9876839826839815,0.9447501573254857,6.5100781099395935,30.56259740259737,213.67070159985033
RaceBox Track Sessionon 29-05-2026 21-25.csv,11,42.774,4,L,28.174441558441526,27.436363636363602,39.964831168831125,226.58150938226578,-0.4125844155844151,17.245859954258833,2.3000000000000114,0.20000000000004547,1.5,1.2533376623376609,0.7995264248087208,6.5100781099395935,36.25137662337658,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-25.csv,11,42.774,5,L,43.589766233766184,31.283688311688273,40.61298701298697,274.5766273244419,-0.3449134199134195,17.319966371363932,1.6000000000000227,0.0,0.7000000000000001,0.9547835497835487,0.6117725139785424,4.939281783144538,40.044779220779176,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,11,42.774,6,L,44.513298701298645,29.83792207792204,38.35184415584412,326.61915482451815,-0.6697056277056269,24.560627045440185,2.5,0.0,2.5,1.648913419913418,0.6237674256537525,4.939281783144538,54.811636363636296,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-25.csv,12,43.227,1,R,43.36332467532463,24.814285714285685,33.767064935064894,30.147209972942033,-0.6211471861471854,4.321811948894059,0.6000000000000227,5.900000000000034,3.1,1.2651038961038945,0.8423447970258738,8.44739357965353,34.68046753246749,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-25.csv,12,43.227,2,L,36.26290909090905,26.76374025974023,27.799168831168796,156.2258152700639,-0.6211471861471854,40.570470477550245,4.0,1.5,1.7000000000000002,1.1519913419913408,0.5524677379826252,6.920230484158294,34.68046753246749,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-25.csv,12,43.227,3,L,41.363844155844106,28.771324675324646,30.87849350649347,209.33564942800695,-0.35013419913419874,23.465976799769294,2.3000000000000114,0.30000000000001137,1.1,0.8859783549783541,0.8730929201841018,7.810348402674365,30.87849350649347,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-25.csv,12,43.227,4,L,28.771324675324646,26.93968831168828,39.77142857142852,226.58150938226578,-0.31777922077922044,0.0,0.0,0.4000000000000341,0.8,1.0531774891774879,0.7939708168396532,4.856378643674357,42.76768831168826,258.4460587612088
RaceBox Track Sessionon 29-05-2026 21-25.csv,12,43.227,5,L,42.24249350649345,31.96722077922074,40.04306493506489,271.8614886607285,-0.269307359307359,19.322248927957673,1.8000000000000114,0.10000000000002274,0.4,0.719874458874458,0.5925487344628702,3.5779249665887973,40.24083116883112,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-25.csv,12,43.227,6,L,44.38301298701293,29.145350649350615,37.10883116883113,323.3177284039944,-0.5821428571428564,13.835606873012296,1.5,0.1999999999999318,0.6000000000000001,0.9356147186147176,0.6165587746571718,3.551745027813641,55.29755844155838,419.83605080239795
RaceBox Track Sessionon 29-05-2026 21-38.csv,1,46.15,1,R,34.95880519480516,24.677298701298675,33.22784415584412,27.917034657464207,-0.5832857142857136,24.980192760621744,2.7,0.0,3.8000000000000003,1.1983463203463187,0.7429147543126539,5.995205980600714,35.78851948051944,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-38.csv,1,46.15,2,L,31.722077922077883,24.404259740259707,25.8911688311688,156.2258152700639,-0.4938008658008652,32.5443682015043,3.400000000000002,0.0,3.5,1.2169653679653665,0.48167884028971925,3.922627493857301,35.78851948051944,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-38.csv,1,46.15,3,L,42.75553246753242,24.746805194805162,28.5350649350649,208.58249753055333,-0.4303549783549779,23.935873707759526,2.3999999999999986,0.0,0.8,0.7063506493506486,0.827657899327205,7.160213256306697,28.5350649350649,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,1,46.15,4,L,25.032935064935035,23.31288311688309,37.862805194805155,229.59184527192204,-0.45762337662337604,13.24143437890524,2.1000000000000014,0.0,2.1,1.265627705627704,0.7737248789852057,7.160213256306697,32.88062337662334,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,1,46.15,5,L,40.0095584415584,28.397142857142825,37.8816623376623,272.7509482026615,-0.42823376623376574,11.901684564839286,1.2000000000000028,0.0,1.3,0.5835497835497828,0.5800282662103743,5.174901232163031,39.306077922077876,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,1,46.15,6,L,42.40768831168826,25.797662337662306,36.38742857142853,323.3177284039944,-0.8915411255411246,22.443213832258323,2.5,0.19999999999999574,2.5,1.0917575757575746,0.5793508185122707,5.174901232163031,53.37288311688305,419.83605080239795
RaceBox Track Sessionon 29-05-2026 21-38.csv,2,43.729,1,R,46.049610389610336,24.753038961038932,33.00997402597399,29.3701827163694,-0.6369783549783542,19.30265581344426,1.8999999999999986,5.799999999999997,5.9,1.0887922077922065,0.8164228734018184,3.87899426255723,34.277766233766194,121.01130350202293
