session,lap,lap_time,corner,direction,entry_speed,min_speed,exit_speed,min_s,brake_peak_g,brake_dist_m,brake_time_s,coast_time_s,trail_brake_s,max_lat_g,steer_yaw_std,steer_yaw_jerk,gas_start_speed,gas_start_s
RaceBox Track Sessionon 29-05-2026 21-38.csv,2,43.729,2,L,32.43802597402593,27.30950649350646,27.59999999999997,159.33300242352524,-0.7161471861471853,47.69477850475633,4.600000000000001,1.5999999999999943,3.2,1.2619999999999985,0.49786850121805304,5.833763024791076,34.277766233766194,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,2,43.729,3,L,43.434077922077876,24.744779220779193,28.630753246753212,206.98583033616748,-0.5528095238095232,22.339206513373682,2.299999999999997,0.0,1.0,0.8527575757575748,0.8096488182377032,5.445427266222149,28.630753246753212,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,2,43.729,4,L,25.22181818181815,25.22181818181815,26.284207792207763,209.33564942800695,-0.7385670995670988,0.0,0.0,0.0,2.5,1.0956753246753232,0.7766443531374766,4.28914663677594,35.15392207792204,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,2,43.729,5,L,42.15148051948047,30.11875324675321,39.813662337662294,276.4194838700681,-0.7174805194805187,17.973425108859317,1.7000000000000028,0.0,0.2,0.736818181818181,0.5994678978149509,3.9313541401175214,40.59553246753242,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,2,43.729,6,L,42.09522077922073,27.751168831168798,36.664363636363596,322.4849086097447,-0.4369696969696965,10.74248463045825,1.3999999999999915,0.5999999999999943,3.0,0.937112554112553,0.5904338687150521,4.48985950075569,53.846181818181755,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-38.csv,3,43.7,1,R,45.139792207792155,22.53070129870127,32.981454545454504,30.147209972942033,-0.5647748917748912,25.764399181039686,2.5999999999999943,5.8999999999999915,4.9,1.1115411255411243,0.7989670232140812,5.187991201552997,33.81818181818178,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-38.csv,3,43.7,2,L,33.66374025974022,27.729662337662305,27.783116883116854,160.13666809262526,-0.366385281385281,48.49844417385634,4.799999999999997,1.7000000000000028,3.0,1.1519004329004316,0.5286608220300897,5.388704065533075,33.81818181818178,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-38.csv,3,43.7,3,L,42.49948051948047,26.110753246753216,28.835064935064903,208.58249753055333,-0.37537229437229397,0.0,0.0,0.0,0.6000000000000001,0.9118787878787868,0.8616599864718398,5.825036378530906,28.835064935064903,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,3,43.7,4,L,26.210025974025942,25.660207792207764,38.10529870129866,225.8456495452844,-0.44568398268398224,9.495238652267602,1.3000000000000114,0.30000000000001137,2.5,1.137238095238094,0.8018480168646744,5.825036378530906,40.74280519480515,251.38115772915245
RaceBox Track Sessionon 29-05-2026 21-38.csv,3,43.7,5,L,41.37989610389605,30.837038961038925,37.73454545454541,270.02273523891506,-0.4758051948051943,0.0,0.0,0.5999999999999943,0.6000000000000001,0.6697142857142849,0.58335851520407,5.3799774192723655,38.898701298701255,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,3,43.7,6,L,43.28181818181813,28.14903896103893,35.94140259740256,323.3177284039944,-0.5077748917748912,22.443213832258323,2.200000000000017,0.0,2.8000000000000003,1.066272727272726,0.6032252441878958,5.3799774192723655,54.389610389610326,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-38.csv,4,42.975,1,R,46.46711688311683,23.889818181818153,33.63303896103892,30.147209972942033,-0.54860606060606,22.82852919788015,2.3000000000000114,5.799999999999983,5.2,1.184575757575756,0.8320329260584756,5.057091507653178,34.56638961038957,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,4,42.975,2,L,34.713038961038926,28.019532467532436,28.13548051948049,156.98743994021476,-0.415463203463203,41.33209514770111,4.0,1.5,4.2,1.1982683982683968,0.49428347307102505,4.040437218365586,34.56638961038957,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,4,42.975,3,L,43.144675324675276,26.76529870129867,29.199584415584383,207.76942693001934,-0.3989567099567095,20.69222554399238,2.0,0.0,0.9,1.170316017316016,0.9487771658749488,6.710790973916868,29.199584415584383,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,4,42.975,4,L,27.247012987012955,27.066857142857113,38.11199999999995,225.093910680353,-0.4399134199134194,9.639397247257108,1.299999999999983,0.0,2.5,1.2547316017316004,0.7772938208132724,6.710790973916868,35.601350649350614,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,4,42.975,5,L,41.88218181818177,31.333402597402564,40.05085714285709,271.8614886607285,-0.4824285714285709,19.322248927957673,1.9000000000000057,0.0,0.1,0.8603679653679643,0.5764652383161638,4.638212487175146,39.17532467532463,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,4,42.975,6,L,44.892311688311636,28.65272727272724,36.947220779220736,324.9539527170883,-0.4824285714285709,15.471831186106215,1.5999999999999943,0.700000000000017,1.2000000000000002,0.8751861471861462,0.612957144881115,4.638212487175146,54.9076363636363,412.20052358711536
RaceBox Track Sessionon 29-05-2026 21-38.csv,5,43.054,1,R,49.47740259740254,24.839220779220753,33.835168831168794,27.917034657464207,-0.6450216450216443,0.0,0.0,0.29999999999998295,5.6000000000000005,1.140476190476189,0.8396258847692362,4.036073895235413,49.69496103896098,118.31700522245038
RaceBox Track Sessionon 29-05-2026 21-38.csv,5,43.054,2,L,38.09594805194801,28.07220779220776,28.9497662337662,156.2258152700639,-0.5428138528138522,26.091666068526337,3.0,0.0,4.1000000000000005,1.4967142857142839,0.5011525966138355,6.352998477259603,28.9497662337662,160.94387140949053
RaceBox Track Sessionon 29-05-2026 21-38.csv,5,43.054,3,L,43.63714285714281,28.96831168831166,30.167688311688273,205.47294022596142,-0.37020779220779176,20.826316403167624,1.9000000000000057,0.0,0.8,0.9305021645021634,0.951001359942878,6.697701004528199,30.167688311688273,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,5,43.054,4,L,28.99792207792204,26.410753246753217,38.30618181818178,226.58150938226578,-0.6997056277056269,12.910807782415446,1.6999999999999886,0.4000000000000057,3.2,1.232333333333332,0.7871842808078378,6.697701004528199,40.117870129870084,250.28444029120763
RaceBox Track Sessionon 29-05-2026 21-38.csv,5,43.054,5,L,42.582545454545404,29.552571428571394,40.241922077922034,276.4194838700681,-0.2884069264069261,7.317016067302802,0.8000000000000114,0.0,1.4000000000000001,1.0358528138528127,0.5910049550405694,6.4097216779494115,37.357870129870086,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,5,43.054,6,L,42.993974025973976,28.0617662337662,36.47610389610385,323.3177284039944,-0.42484848484848436,15.0269907227119,1.5,0.10000000000002274,2.0,0.8573766233766223,0.6078477166121005,4.8432886742841585,53.77464935064929,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-38.csv,6,42.828,1,R,47.11028571428566,27.33802597402594,32.362285714285676,30.147209972942033,-0.34775324675324637,0.0,0.0,0.0,3.3000000000000003,1.287419913419912,0.8446494613504081,5.331980864842436,34.89397402597398,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,6,42.828,2,L,39.60140259740255,26.80129870129867,28.848935064935034,153.03841865115206,-0.9954848484848473,25.36943186899977,2.6999999999999886,0.0,3.7,1.2988095238095223,0.4469738497719512,3.844087677517303,34.89397402597398,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,6,42.828,3,L,32.85771428571425,29.059168831168797,29.059168831168797,219.7490472487744,-0.3832770562770559,35.10242342598059,3.6000000000000227,0.0,0.30000000000000004,0.7972943722943714,0.913075427576143,6.758787528347428,29.059168831168797,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,6,42.828,4,L,29.912259740259703,26.27844155844153,37.924675324675285,225.093910680353,-0.3690303030303026,8.74349978733619,1.1999999999999886,0.0,2.6,1.1286493506493493,0.7896856958604004,6.758787528347428,37.248311688311645,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,6,42.828,5,L,42.13542857142852,31.463376623376593,40.27496103896099,273.6771473267312,-0.5491168831168824,8.413838973651423,0.8999999999999773,0.0,1.0,0.6652770562770555,0.5906165732410338,4.262966697995492,40.49781818181813,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,6,42.828,6,L,43.8520519480519,28.744519480519447,37.28867532467528,323.3177284039944,-0.6936406926406917,17.569756526903234,1.7999999999999545,0.39999999999997726,1.1,0.955064935064934,0.6033312965017968,3.6826447217066187,54.80914285714279,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-38.csv,7,42.901,1,R,45.296415584415534,25.75153246753244,33.04192207792204,30.147209972942033,-0.41443290043289993,28.67040139645496,2.6999999999999886,0.8000000000000114,3.4000000000000004,1.0475541125541112,0.8463796903749714,3.499385150249015,50.12493506493501,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-38.csv,7,42.901,2,L,42.883948051948,26.18555844155841,28.57464935064932,153.03841865115206,-0.4783376623376618,20.491000870447976,2.3999999999999773,0.0,3.3000000000000003,1.2403376623376607,0.5252485599697754,7.967428035352087,28.57464935064932,160.94387140949053
RaceBox Track Sessionon 29-05-2026 21-38.csv,7,42.901,3,L,42.79994805194801,27.46285714285711,28.336363636363604,209.33564942800695,-0.3697359307359303,0.0,0.0,0.0,0.4,0.8034329004328995,0.8926560915582229,7.365289443416907,28.336363636363604,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,7,42.901,4,L,27.46285714285711,24.691324675324648,36.89329870129866,224.3580508431215,-0.8437359307359298,6.275194731470748,1.0,0.5999999999999659,2.0,1.1716709956709943,0.8244946040435246,7.365289443416907,41.04202597402592,260.8492636378222
RaceBox Track Sessionon 29-05-2026 21-38.csv,7,42.901,5,L,41.76327272727268,31.250961038961,40.23506493506489,273.6771473267312,-0.632701298701298,0.0,0.0,0.0,0.4,0.7453333333333325,0.5872617021839304,4.585852609615646,39.96171428571424,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,7,42.901,6,L,44.58763636363631,29.187896103896072,37.34664935064931,324.1541069882232,-0.632701298701298,23.279592416487105,2.2999999999999545,0.6999999999999886,0.30000000000000004,1.000242424242423,0.6089276641166906,4.585852609615646,54.90779220779214,421.3645113539617
RaceBox Track Sessionon 29-05-2026 21-38.csv,8,42.961,1,R,46.386545454545406,24.066701298701272,34.924051948051904,30.147209972942033,-0.5304415584415578,0.0,0.0,0.5999999999999659,4.7,1.0429826839826828,0.8594197144577906,4.843288674283385,49.39262337662332,118.31700522245038
RaceBox Track Sessionon 29-05-2026 21-38.csv,8,42.961,2,L,39.90732467532463,27.95703896103893,29.353090909090874,153.03841865115206,-0.3615324675324671,29.356971582592465,3.099999999999966,0.0,3.0,1.369826839826838,0.4610160211075446,4.276056667386589,29.353090909090874,160.94387140949053
RaceBox Track Sessionon 29-05-2026 21-38.csv,8,42.961,3,L,43.90612987012981,24.754597402597373,28.726753246753212,208.58249753055333,-0.8276017316017307,23.935873707759526,2.3999999999999773,0.0,1.1,0.9726363636363625,1.0317979962684813,6.963863715455258,28.972207792207758,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,8,42.961,4,L,24.855584415584385,24.855584415584385,28.469922077922046,209.33564942800695,-0.3630692640692637,0.0,0.0,0.10000000000002274,3.8000000000000003,1.1520562770562757,0.807916968389558,6.963863715455258,37.88166233766229,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,8,42.961,5,L,41.4746493506493,32.39080519480516,39.90093506493502,271.8614886607285,-0.3630692640692637,12.19704114148118,1.3000000000000114,0.0,1.6,0.8573982683982674,0.5948296997078597,3.822271061867261,40.78628571428567,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,8,42.961,6,L,45.547168831168776,28.221506493506464,37.42877922077918,324.9539527170883,-0.7997922077922069,24.079438145352242,2.2999999999999545,0.19999999999998863,2.0,0.9014502164502154,0.5978874678427659,2.923426497090849,54.82457142857137,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-38.csv,9,43.165,1,R,50.08457142857137,26.909610389610357,33.3922597402597,28.642404849845292,-0.8231948051948043,19.921469280143903,2.0,0.0,4.1000000000000005,1.3313896103896088,0.8190848997825112,4.297873283033091,34.66737662337658,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,9,43.165,2,L,34.3737662337662,27.41080519480516,28.058181818181787,156.98743994021476,-0.47750216450216393,45.34921602144584,4.2999999999999545,0.0,2.8000000000000003,1.306679653679652,0.4956781781437725,5.489060497522805,34.66737662337658,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,9,43.165,3,L,43.66784415584411,24.07683116883114,30.28644155844152,206.28515872267624,-0.42514718614718566,21.638534899882444,2.1000000000000227,0.0,1.4000000000000001,1.1228484848484837,0.9776747880076146,5.873032932961586,30.42202597402594,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,9,43.165,4,L,24.818961038961007,24.818961038961007,29.373974025973993,209.33564942800695,-0.43574458874458827,0.0,0.0,1.1000000000000227,3.3000000000000003,1.1720779220779207,0.7537443355152068,5.873032932961586,41.69641558441553,251.38115772915245
RaceBox Track Sessionon 29-05-2026 21-38.csv,9,43.165,5,L,42.181714285714236,31.86031168831165,38.78742857142853,269.1024678027653,-0.4744069264069259,0.0,0.0,0.0,0.7000000000000001,1.0064025974025963,0.5818904921664257,5.244714402243584,40.63948051948047,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,9,43.165,6,L,44.953558441558386,28.461662337662304,35.887324675324635,324.9539527170883,-0.5242900432900427,24.079438145352242,2.2999999999999545,0.30000000000001137,2.4000000000000004,0.8947445887445876,0.6220006493776612,5.244714402243584,54.92618181818175,424.36546973607346
RaceBox Track Sessionon 29-05-2026 21-38.csv,10,42.76,1,R,48.8998441558441,26.87859740259737,33.428415584415546,30.147209972942033,-0.49227272727272675,17.485017009729802,1.8000000000000114,0.2999999999999545,3.0,1.184376623376622,0.8523289577631148,4.005530633325604,43.09168831168826,78.6636035463479
RaceBox Track Sessionon 29-05-2026 21-38.csv,10,42.76,2,L,37.27168831168827,25.619688311688282,27.820363636363602,154.6403828181315,-0.7625670995670987,14.93050522771216,2.0,1.5,3.7,1.469675324675323,0.4989160049970067,7.504915783575318,34.57527272727268,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,10,42.76,3,L,43.96799999999995,25.012363636363606,30.856051948051913,206.28515872267624,-0.47275324675324615,15.531098204597896,1.6000000000000227,0.0,1.4000000000000001,1.3458138528138512,1.0252079764695519,6.968227038588133,30.856051948051913,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,10,42.76,4,L,25.601922077922048,25.601922077922048,28.948675324675293,209.33564942800695,-0.47275324675324615,0.0,0.0,0.0,3.3000000000000003,1.3458138528138512,0.744926176205532,4.747295565425111,37.79797402597398,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,10,42.76,5,L,41.95620779220774,31.90519480519477,40.15293506493502,271.8614886607285,-0.31801298701298664,9.832790975459147,1.0,0.0,0.4,0.7602337662337654,0.5950184068969084,3.656464782926143,40.52088311688307,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,10,42.76,6,L,45.08275324675319,28.67735064935062,36.377142857142815,324.9539527170883,-0.38377922077922033,14.359568678479718,1.4989999999999668,0.4000000000000341,1.9000000000000001,1.078134199134198,0.6157853997611341,3.5168384427689734,54.85246753246747,409.16830225576496
RaceBox Track Sessionon 29-05-2026 21-38.csv,11,42.78,1,R,43.96410389610385,25.591948051948023,32.47262337662334,30.890933435103452,-0.35316450216450174,17.006716880578715,1.8999999999999773,0.0,3.1,1.2002077922077907,0.8413510101684506,3.988077340807509,33.91698701298697,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,11,42.78,2,L,34.67454545454541,27.31402597402594,28.06737662337659,156.98743994021476,-0.6468961038961032,26.853290738677202,2.900000000000034,0.0,2.4000000000000004,1.3223549783549766,0.4892710240498263,3.2899456400078364,33.91698701298697,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,11,42.78,3,L,43.96628571428567,26.09111688311685,29.35994805194802,208.58249753055333,-0.3417359307359303,23.935873707759526,2.400000000000034,0.0,0.5,0.9204329004328994,0.9250388824226787,6.544984694979481,29.35994805194802,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,11,42.78,4,L,26.5084675324675,26.5084675324675,28.36924675324672,209.33564942800695,-0.6516147186147179,0.0,0.0,0.4000000000000341,2.3000000000000003,1.1160995670995657,0.7723784032604435,6.544984694979481,41.927844155844106,252.53923973277085
RaceBox Track Sessionon 29-05-2026 21-38.csv,11,42.78,5,L,43.41740259740255,31.927012987012944,41.77371428571424,277.3245344095113,-0.3167575757575754,0.0,0.0,0.0,0.4,0.8517662337662327,0.5985418737242093,3.564834997198809,41.24945454545449,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,11,42.78,6,L,43.749974025973984,29.63080519480516,37.44031168831165,323.3177284039944,-0.4240259740259736,17.569756526903234,1.8000000000000114,0.5,0.5,1.118116883116882,0.6125208287866623,3.233222439318657,49.98950649350644,381.21634357711145
RaceBox Track Sessionon 29-05-2026 21-38.csv,12,44.157,1,R,45.171896103896046,25.503584415584385,34.84005194805191,30.147209972942033,-0.45306926406926357,21.426274403240644,2.1999999999999886,0.0,3.7,1.0987835497835485,0.8543245860522387,3.9749873714134845,48.99459740259735,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-38.csv,12,44.157,2,L,37.079376623376575,25.495792207792178,27.264623376623344,156.2258152700639,-0.5701601731601724,44.587591351294975,4.399999999999977,1.5,4.3,1.3402294372294357,0.6087507331438592,9.328784851908111,33.58581818181815,122.33603587013825
RaceBox Track Sessionon 29-05-2026 21-38.csv,12,44.157,3,L,33.171428571428535,27.524103896103863,27.804467532467502,219.7490472487744,-0.49686147186147134,31.446055740681317,4.0,0.0,1.2000000000000002,1.236480519480518,1.0172629507650837,6.366088446647438,27.524103896103863,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,12,44.157,4,L,27.79667532467529,21.64379220779218,36.283012987012945,226.58150938226578,-0.49686147186147134,11.991959454337234,2.0,0.0,2.8000000000000003,1.236480519480518,0.66709351727773,7.500552460445496,36.84810389610385,264.2579172244486
RaceBox Track Sessionon 29-05-2026 21-38.csv,12,44.157,5,L,41.032519480519426,30.97761038961035,40.64571428571424,274.5766273244419,-0.5239350649350644,16.130568563233112,1.6000000000000227,0.3000000000000682,1.3,0.7647186147186138,0.5859626539217019,3.111049391678908,38.650909090909046,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,12,44.157,6,L,43.18192207792203,26.91070129870127,36.61605194805191,322.4849086097447,-0.5239350649350644,21.61039403800862,2.199999999999932,0.40000000000009095,2.1,1.0514458874458863,0.6386541762650059,4.36332312998384,55.177558441558375,413.73327988758064
RaceBox Track Sessionon 29-05-2026 21-38.csv,13,42.639,1,R,49.16618181818176,26.341402597402567,34.015792207792174,27.917034657464207,-0.5357965367965362,0.0,0.0,0.0,3.3000000000000003,1.1544891774891763,0.8429696584499405,3.90081087821506,49.705090909090856,121.01130350202293
RaceBox Track Sessionon 29-05-2026 21-38.csv,13,42.639,2,L,35.47293506493503,27.01948051948049,28.85142857142854,155.38536181830224,-0.5604199134199127,38.372173641772164,3.7999999999999545,0.39999999999997726,2.4000000000000004,1.2682813852813837,0.5080970686670676,6.479534848025375,28.85142857142854,160.94387140949053
RaceBox Track Sessionon 29-05-2026 21-38.csv,13,42.639,3,L,44.26768831168826,27.97355844155841,29.431480519480488,206.98583033616748,-0.3005800865800862,22.339206513373682,2.2000000000000455,0.0,0.4,0.893961038961038,0.910207667757958,5.480333851259704,29.431480519480488,219.7490472487744
RaceBox Track Sessionon 29-05-2026 21-38.csv,13,42.639,4,L,28.70119480519477,26.940623376623346,38.1470649350649,225.093910680353,-0.4135844155844151,7.011054568702235,0.8999999999999773,0.39999999999997726,2.3000000000000003,1.0849437229437218,0.7519387065089016,5.480333851259704,39.3640519480519,263.1740932544958
RaceBox Track Sessionon 29-05-2026 21-38.csv,13,42.639,5,L,43.84176623376619,31.90488311688308,41.360883116883066,277.3245344095113,-0.6350216450216443,0.0,0.0,0.0,0.0,0.9222770562770553,0.6048848089670762,4.681845718472647,41.05496103896098,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,13,42.639,6,L,43.31049350649346,28.680935064935035,36.68587012987009,322.4849086097447,-0.6892640692640685,14.1941709284622,1.599999999999909,0.2999999999999545,2.9000000000000004,1.0137272727272715,0.6112025643011505,4.0491638646262675,54.36561038961033,422.86558667725546
RaceBox Track Sessionon 29-05-2026 21-38.csv,14,42.879,1,R,50.43896103896098,25.564363636363606,34.12581818181815,27.917034657464207,-0.4662640692640687,24.980192760621744,2.3999999999999773,0.3000000000000682,4.6000000000000005,1.1363809523809512,0.8517688501860458,2.9976029903042374,47.38846753246748,114.28967076723492
RaceBox Track Sessionon 29-05-2026 21-38.csv,14,42.879,2,L,30.050961038961002,27.528623376623344,27.971220779220747,156.98743994021476,-0.4587965367965363,29.318453158062468,3.0,0.0,3.1,1.191186147186146,0.5778396493180304,3.281218993747838,27.971220779220747,160.94387140949053
RaceBox Track Sessionon 29-05-2026 21-38.csv,14,42.879,3,L,43.74280519480514,26.981766233766205,29.09392207792204,207.76942693001934,-0.6567922077922071,19.466435421926263,2.2999999999999545,0.7999999999999545,1.0,1.0435454545454534,1.0121741510840456,8.491026810955674,29.457974025973993,212.77466448723575
RaceBox Track Sessionon 29-05-2026 21-38.csv,14,42.879,4,L,27.717038961038927,26.96259740259737,37.481142857142814,227.3146921528989,-0.32536363636363597,5.981605557870466,0.7000000000000455,0.20000000000004547,2.3000000000000003,1.0511731601731589,0.7326532247476102,8.491026810955674,38.93906493506489,249.14516496102956
RaceBox Track Sessionon 29-05-2026 21-38.csv,14,42.879,5,L,42.999896103896056,33.571480519480474,42.66467532467528,277.3245344095113,-0.5825151515151509,0.0,0.0,0.0,0.1,1.0088225108225097,0.6024596258882053,4.939281783141714,38.92020779220775,311.74242397928646
RaceBox Track Sessionon 29-05-2026 21-38.csv,14,42.879,6,L,44.611324675324624,29.66088311688308,37.540051948051904,323.3177284039944,-0.5825151515151509,17.569756526903234,1.7999999999999545,0.40000000000009095,1.2000000000000002,1.0339047619047608,0.6139414418121565,3.874630939429387,54.817090909090844,421.3645113539617
RaceBox Track Sessionon 29-05-2026 21-52.csv,1,46.974,1,R,42.75397402597398,26.193506493506465,32.610389610389575,26.495326829356053,-0.44201731601731553,12.611110274831315,1.8000000000000007,0.0,4.2,1.2681298701298687,0.8355527613702118,7.382742735935812,48.009194805194745,119.70207789017145
RaceBox Track Sessionon 29-05-2026 21-52.csv,1,46.974,2,L,32.31693506493503,29.671012987012947,29.671012987012947,160.94387140949053,-0.5053030303030297,49.30564749072161,4.900000000000002,1.3999999999999986,3.7,1.2590043290043273,0.5242633638331364,4.974188368183933,33.11314285714282,122.33603587013825
RaceBox Track Sessionon 29-05-2026 21-52.csv,1,46.974,3,L,41.73818181818177,25.122233766233737,28.658961038961003,203.20106499725912,-0.41454978354978306,10.014103577667015,1.2999999999999972,0.3999999999999986,0.7000000000000001,1.0854848484848472,0.9604733000823377,5.742133239061147,28.658961038961003,219.7490472487744
